userscript.html?name=Google-AI-Canvas-Exporter.user.js&id=5707b382-44a5-4b8a-aa05-8638a1f78d86:33 [GCE] v3.0.1 active on www.google.com
contentInt.js:1 XHR finished loading: POST "https://ogads-pa.clients6.google.com/$rpc/google.internal.onegoogle.asyncdata.v1.AsyncDataService/GetAsyncData".
e.send @ contentInt.js:1
_.nh.send @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:121
Rl @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:293
(anonymous) @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:294
(anonymous) @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:294
Sl @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:294
_.Tl @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:295
dC @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:545
start @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:552
mC @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:551
(anonymous) @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:554
(anonymous) @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:554
(anonymous) @ rs=AA2YrTvBxKuiH1HaMdgFH1UmOzRW-rS9_A:556
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
search?aep=26&ntc=1&nord=1&mtid=gojRaaq_OeWikPIP59nw8AM&arv=1&aegc=1&ved=0CAIQ2_wOahgKEwioweCPzteTAxUAAAAAHQAAAAAQxg0&udm=50&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&atvm=2:98 Fetch finished loading: GET "https://www.google.com/async/folwr?garc=ChswYTYyZldnMmhpWEJjOG16NmROLTllZE0xdW8SFy1fSFNhWmF2RXNUTHZNY1A0Zi1jMFFRGgtxNFhsZXpSYnRiUQ&mlro=0a4Twq0EtO7Vb_RVDiBrh8NinRnfUBwkJlR_TE1YMUZiSs7wu5867Q-XDVmgzmTNT641JcI4D-PqnycG9SGejj9VsTVTuqcZ9skWoXTL1gPPNlfPMlrSLbfG51IQmtMCGUWr_0_v&mlros=F-w4BBvwhzc&ei=-_HSaZavEsTLvMcP4f-c0QQ&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&yv=3&vet=12ahUKEwjWmOOm8NeTAxXEJe8CHeE_J0oQ_ZkOegYIAQgAEBc..i&ved=2ahUKEwjWmOOm8NeTAxXEJe8CHeE_J0oQ_ZkOegYIAQgAEBc&aegc=1&aep=26&arv=1&udm=50&stkp=Afn5iiUFiCqGpZ84F7SgBRI6KGO1LlagZ7nH1idiKlm6X-irhOLBtV5sR1IgmEMDw7xvBmjGKBmk-1x18jEgelecg-4M6hYXzVAedzOj2uUbHZV31d3ymCPKpQ%3D%3D&cs=1&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&elrc=CmowYTdzc1RzNjFEUDFlZWZIc3FNejJySWhxWm1UaWMzZDdXcFBmMVk3QTBBekJiN1JKOW4xaXg1ZURxZmRVSlNGQ2hRZW9DTE9BVDRZeHdXUkJjd05yV3k1REpSYW11bmxLSTJFNjU0TWZBEhctX0hTYVphdkVzVEx2TWNQNGYtYzBRURoLWV85cG1iX0plZk0&async=_fmt:adl,_xsrf:AKPOr1TOJ506o-4Ffm9tFR3agpl9IETkTg%3A1775432188189".
zd @ search?aep=26&ntc=1&nord=1&mtid=gojRaaq_OeWikPIP59nw8AM&arv=1&aegc=1&ved=0CAIQ2_wOahgKEwioweCPzteTAxUAAAAAHQAAAAAQxg0&udm=50&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&atvm=2:98
